sample,y_true,true_label,y_pred,pred_label,correct,prob_RolePlayer,prob_Rotation,prob_Star,prob_Superstar
1,1,Rotation Player,1,Rotation Player,1,0.1222,0.8098,0.0675,0.0005
2,1,Rotation Player,1,Rotation Player,1,0.1854,0.7609,0.0535,0.0002
3,1,Rotation Player,2,Star,0,0.0068,0.4604,0.5309,0.0019
4,1,Rotation Player,1,Rotation Player,1,0.0215,0.6876,0.2904,0.0005
5,2,Star,2,Star,1,0.0043,0.3766,0.6171,0.0019
6,2,Star,2,Star,1,0.0083,0.4866,0.5038,0.0013
7,1,Rotation Player,0,Role Player,0,0.7488,0.2486,0.0026,0.0
8,0,Role Player,1,Rotation Player,0,0.3785,0.6137,0.0077,0.0001
9,1,Rotation Player,0,Role Player,0,0.7333,0.2637,0.003,0.0
10,0,Role Player,0,Role Player,1,0.7579,0.2339,0.0082,0.0
11,2,Star,1,Rotation Player,0,0.0396,0.6774,0.276,0.0071
12,1,Rotation Player,2,Star,0,0.0287,0.4505,0.5035,0.0172
13,1,Rotation Player,1,Rotation Player,1,0.4163,0.5615,0.0213,0.0009
14,1,Rotation Player,1,Rotation Player,1,0.1859,0.7511,0.0593,0.0037
15,1,Rotation Player,1,Rotation Player,1,0.3324,0.6519,0.0153,0.0005
16,1,Rotation Player,1,Rotation Player,1,0.1779,0.7998,0.0222,0.0001
17,0,Role Player,1,Rotation Player,0,0.4803,0.4924,0.026,0.0012
18,0,Role Player,0,Role Player,1,0.9375,0.0611,0.0014,0.0001
19,1,Rotation Player,1,Rotation Player,1,0.0131,0.5423,0.4388,0.0057
20,0,Role Player,0,Role Player,1,0.6781,0.3193,0.0025,0.0
21,0,Role Player,0,Role Player,1,0.8288,0.1694,0.0018,0.0
22,0,Role Player,1,Rotation Player,0,0.4469,0.5485,0.0046,0.0
23,0,Role Player,0,Role Player,1,0.8953,0.1025,0.0022,0.0
24,1,Rotation Player,1,Rotation Player,1,0.0356,0.9195,0.0448,0.0001
